fix,active_nozzles,shut,min_clear_m,gnss_err_m,buffer_m,litres,crop_ambiguous,reason
0,0,1|2|3|4|5|6,7.55,5.0,7.6,0.0,0,FULL BOOM CUT. Nearest nozzle 7.5 m < buffer 7.6 m. All nozzles off.
1,2,3|4|5|6,1.99,5.0,7.6,0.0036,0,"PARTIAL CUT — nozzles [3, 4, 5, 6] off (buffer breach near a restricted zone). 2/6 active."
2,2,3|4|5|6,0.87,5.0,7.6,0.0036,0,"PARTIAL CUT — nozzles [3, 4, 5, 6] off (buffer breach near a restricted zone). 2/6 active."
3,3,4|5|6,1.65,5.0,7.6,0.0054,0,"PARTIAL CUT — nozzles [4, 5, 6] off (buffer breach near a restricted zone). 3/6 active."
4,3,4|5|6,1.77,5.0,7.6,0.0054,0,"PARTIAL CUT — nozzles [4, 5, 6] off (buffer breach near a restricted zone). 3/6 active."
5,3,4|5|6,2.04,5.0,7.6,0.0054,0,"PARTIAL CUT — nozzles [4, 5, 6] off (buffer breach near a restricted zone). 3/6 active."
6,3,4|5|6,1.92,5.0,7.6,0.0054,0,"PARTIAL CUT — nozzles [4, 5, 6] off (buffer breach near a restricted zone). 3/6 active."
7,3,4|5|6,1.73,5.0,7.6,0.0054,0,"PARTIAL CUT — nozzles [4, 5, 6] off (buffer breach near a restricted zone). 3/6 active."
8,3,4|5|6,1.65,5.0,7.6,0.0054,0,"PARTIAL CUT — nozzles [4, 5, 6] off (buffer breach near a restricted zone). 3/6 active."
9,3,4|5|6,3.61,5.0,7.6,0.0054,0,"PARTIAL CUT — nozzles [4, 5, 6] off (buffer breach near a restricted zone). 3/6 active."
10,6,,9.73,5.0,7.6,0.0108,0,All 6 nozzles spray. Nearest nozzle 9.7 m from a restricted zone; buffer 7.6 m (gnss 5.0 + drift 0.8 + react 1.8). OK.
11,6,,16.43,5.0,7.6,0.0108,0,All 6 nozzles spray. Nearest nozzle 16.4 m from a restricted zone; buffer 7.6 m (gnss 5.0 + drift 0.8 + react 1.8). OK.
12,6,,22.87,5.0,7.6,0.0108,0,All 6 nozzles spray. Nearest nozzle 22.9 m from a restricted zone; buffer 7.6 m (gnss 5.0 + drift 0.8 + react 1.8). OK.
13,6,,28.94,5.0,7.6,0.0108,0,All 6 nozzles spray. Nearest nozzle 28.9 m from a restricted zone; buffer 7.6 m (gnss 5.0 + drift 0.8 + react 1.8). OK.
14,6,,34.58,5.0,7.6,0.0108,0,All 6 nozzles spray. Nearest nozzle 34.6 m from a restricted zone; buffer 7.6 m (gnss 5.0 + drift 0.8 + react 1.8). OK.
15,6,,40.09,5.0,7.6,0.0108,0,All 6 nozzles spray. Nearest nozzle 40.1 m from a restricted zone; buffer 7.6 m (gnss 5.0 + drift 0.8 + react 1.8). OK.
16,6,,46.29,5.0,7.6,0.0108,6,All 6 nozzles spray. Nearest nozzle 46.3 m from a restricted zone; buffer 7.6 m (gnss 5.0 + drift 0.8 + react 1.8). OK. [6 nozzle(s) crop-ambiguous: error radius spans the A|B seam -> wrong-dose risk]
17,6,,53.07,5.0,7.6,0.0144,6,All 6 nozzles spray. Nearest nozzle 53.1 m from a restricted zone; buffer 7.6 m (gnss 5.0 + drift 0.8 + react 1.8). OK. [6 nozzle(s) crop-ambiguous: error radius spans the A|B seam -> wrong-dose risk]
18,6,,59.14,5.0,7.6,0.0144,0,All 6 nozzles spray. Nearest nozzle 59.1 m from a restricted zone; buffer 7.6 m (gnss 5.0 + drift 0.8 + react 1.8). OK.
19,6,,65.14,5.0,7.6,0.0144,0,All 6 nozzles spray. Nearest nozzle 65.1 m from a restricted zone; buffer 7.6 m (gnss 5.0 + drift 0.8 + react 1.8). OK.
20,6,,71.48,5.0,7.6,0.0144,0,All 6 nozzles spray. Nearest nozzle 71.5 m from a restricted zone; buffer 7.6 m (gnss 5.0 + drift 0.8 + react 1.8). OK.
21,6,,76.75,5.0,7.6,0.0144,0,All 6 nozzles spray. Nearest nozzle 76.7 m from a restricted zone; buffer 7.6 m (gnss 5.0 + drift 0.8 + react 1.8). OK.
22,6,,82.64,5.0,7.6,0.0144,0,All 6 nozzles spray. Nearest nozzle 82.6 m from a restricted zone; buffer 7.6 m (gnss 5.0 + drift 0.8 + react 1.8). OK.
23,6,,88.97,5.0,7.6,0.0144,0,All 6 nozzles spray. Nearest nozzle 89.0 m from a restricted zone; buffer 7.6 m (gnss 5.0 + drift 0.8 + react 1.8). OK.
24,6,,95.51,5.0,7.6,0.0144,0,All 6 nozzles spray. Nearest nozzle 95.5 m from a restricted zone; buffer 7.6 m (gnss 5.0 + drift 0.8 + react 1.8). OK.
25,6,,101.43,5.0,7.6,0.0144,0,All 6 nozzles spray. Nearest nozzle 101.4 m from a restricted zone; buffer 7.6 m (gnss 5.0 + drift 0.8 + react 1.8). OK.
26,6,,107.68,5.0,7.6,0.0144,0,All 6 nozzles spray. Nearest nozzle 107.7 m from a restricted zone; buffer 7.6 m (gnss 5.0 + drift 0.8 + react 1.8). OK.
27,6,,113.86,5.0,7.6,0.0144,0,All 6 nozzles spray. Nearest nozzle 113.9 m from a restricted zone; buffer 7.6 m (gnss 5.0 + drift 0.8 + react 1.8). OK.
28,6,,120.32,5.0,7.6,0.0144,0,All 6 nozzles spray. Nearest nozzle 120.3 m from a restricted zone; buffer 7.6 m (gnss 5.0 + drift 0.8 + react 1.8). OK.
29,6,,125.76,5.0,7.6,0.0144,0,All 6 nozzles spray. Nearest nozzle 125.8 m from a restricted zone; buffer 7.6 m (gnss 5.0 + drift 0.8 + react 1.8). OK.
30,6,,132.08,5.0,7.6,0.0144,0,All 6 nozzles spray. Nearest nozzle 132.1 m from a restricted zone; buffer 7.6 m (gnss 5.0 + drift 0.8 + react 1.8). OK.
31,6,,131.85,5.0,7.6,0.0144,0,All 6 nozzles spray. Nearest nozzle 131.8 m from a restricted zone; buffer 7.6 m (gnss 5.0 + drift 0.8 + react 1.8). OK.
32,6,,132.68,5.0,7.6,0.0144,0,All 6 nozzles spray. Nearest nozzle 132.7 m from a restricted zone; buffer 7.6 m (gnss 5.0 + drift 0.8 + react 1.8). OK.
33,6,,134.07,5.0,7.6,0.0144,0,All 6 nozzles spray. Nearest nozzle 134.1 m from a restricted zone; buffer 7.6 m (gnss 5.0 + drift 0.8 + react 1.8). OK.
34,6,,123.13,5.0,7.6,0.0144,0,All 6 nozzles spray. Nearest nozzle 123.1 m from a restricted zone; buffer 7.6 m (gnss 5.0 + drift 0.8 + react 1.8). OK.
35,6,,123.81,5.0,7.6,0.0144,0,All 6 nozzles spray. Nearest nozzle 123.8 m from a restricted zone; buffer 7.6 m (gnss 5.0 + drift 0.8 + react 1.8). OK.
36,6,,123.14,5.0,7.6,0.0144,0,All 6 nozzles spray. Nearest nozzle 123.1 m from a restricted zone; buffer 7.6 m (gnss 5.0 + drift 0.8 + react 1.8). OK.
37,6,,123.53,5.0,7.6,0.0144,0,All 6 nozzles spray. Nearest nozzle 123.5 m from a restricted zone; buffer 7.6 m (gnss 5.0 + drift 0.8 + react 1.8). OK.
38,6,,123.57,5.0,7.6,0.0144,0,All 6 nozzles spray. Nearest nozzle 123.6 m from a restricted zone; buffer 7.6 m (gnss 5.0 + drift 0.8 + react 1.8). OK.
39,6,,117.44,5.0,7.6,0.0144,0,All 6 nozzles spray. Nearest nozzle 117.4 m from a restricted zone; buffer 7.6 m (gnss 5.0 + drift 0.8 + react 1.8). OK.
40,6,,111.4,5.0,7.6,0.0144,0,All 6 nozzles spray. Nearest nozzle 111.4 m from a restricted zone; buffer 7.6 m (gnss 5.0 + drift 0.8 + react 1.8). OK.
41,6,,105.25,5.0,7.6,0.0144,0,All 6 nozzles spray. Nearest nozzle 105.2 m from a restricted zone; buffer 7.6 m (gnss 5.0 + drift 0.8 + react 1.8). OK.
42,6,,99.32,5.0,7.6,0.0144,0,All 6 nozzles spray. Nearest nozzle 99.3 m from a restricted zone; buffer 7.6 m (gnss 5.0 + drift 0.8 + react 1.8). OK.
43,6,,93.76,5.0,7.6,0.0144,0,All 6 nozzles spray. Nearest nozzle 93.8 m from a restricted zone; buffer 7.6 m (gnss 5.0 + drift 0.8 + react 1.8). OK.
44,6,,88.09,5.0,7.6,0.0144,0,All 6 nozzles spray. Nearest nozzle 88.1 m from a restricted zone; buffer 7.6 m (gnss 5.0 + drift 0.8 + react 1.8). OK.
45,6,,82.26,5.0,7.6,0.0144,0,All 6 nozzles spray. Nearest nozzle 82.3 m from a restricted zone; buffer 7.6 m (gnss 5.0 + drift 0.8 + react 1.8). OK.
46,6,,76.58,5.0,7.6,0.0144,0,All 6 nozzles spray. Nearest nozzle 76.6 m from a restricted zone; buffer 7.6 m (gnss 5.0 + drift 0.8 + react 1.8). OK.
47,6,,70.79,5.0,7.6,0.0144,0,All 6 nozzles spray. Nearest nozzle 70.8 m from a restricted zone; buffer 7.6 m (gnss 5.0 + drift 0.8 + react 1.8). OK.
48,6,,64.4,5.0,7.6,0.0144,0,All 6 nozzles spray. Nearest nozzle 64.4 m from a restricted zone; buffer 7.6 m (gnss 5.0 + drift 0.8 + react 1.8). OK.
49,6,,57.97,5.0,7.6,0.0144,0,All 6 nozzles spray. Nearest nozzle 58.0 m from a restricted zone; buffer 7.6 m (gnss 5.0 + drift 0.8 + react 1.8). OK.
50,6,,51.69,5.0,7.6,0.0144,6,All 6 nozzles spray. Nearest nozzle 51.7 m from a restricted zone; buffer 7.6 m (gnss 5.0 + drift 0.8 + react 1.8). OK. [6 nozzle(s) crop-ambiguous: error radius spans the A|B seam -> wrong-dose risk]
51,6,,45.93,5.0,7.6,0.0108,6,All 6 nozzles spray. Nearest nozzle 45.9 m from a restricted zone; buffer 7.6 m (gnss 5.0 + drift 0.8 + react 1.8). OK. [6 nozzle(s) crop-ambiguous: error radius spans the A|B seam -> wrong-dose risk]
52,6,,39.76,5.0,7.6,0.0108,0,All 6 nozzles spray. Nearest nozzle 39.8 m from a restricted zone; buffer 7.6 m (gnss 5.0 + drift 0.8 + react 1.8). OK.
53,6,,34.99,5.0,7.6,0.0108,0,All 6 nozzles spray. Nearest nozzle 35.0 m from a restricted zone; buffer 7.6 m (gnss 5.0 + drift 0.8 + react 1.8). OK.
